set arrow from 11.098242,3266262162.0 to 11.098242,3266263622.0 front lc rgb "red" lw 1
set arrow from 11.098245,3266263622.0 to 11.098245,3266265082.0 front lc rgb "red" lw 1
set arrow from 11.098248,3266265082.0 to 11.098248,3266266542.0 front lc rgb "red" lw 1
set arrow from 11.098250,3266266542.0 to 11.09825,3266268002.0 front lc rgb "red" lw 1
set arrow from 11.098264,3266268002.0 to 11.098264,3266269462.0 front lc rgb "red" lw 1
set arrow from 11.098267,3266269462.0 to 11.098267,3266270922.0 front lc rgb "red" lw 1
set arrow from 11.098270,3266270922.0 to 11.09827,3266272382.0 front lc rgb "red" lw 1
set arrow from 11.098563,3266272382.0 to 11.098563,3266273842.0 front lc rgb "red" lw 1
set arrow from 11.098581,3266273842.0 to 11.098581,3266275302.0 front lc rgb "red" lw 1
set arrow from 11.098588,3266275302.0 to 11.098588,3266276762.0 front lc rgb "red" lw 1
set arrow from 11.098743,3266276762.0 to 11.098743,3266278222.0 front lc rgb "red" lw 1
set arrow from 11.098777,3266278222.0 to 11.098777,3266279682.0 front lc rgb "red" lw 1
set arrow from 11.098782,3266279682.0 to 11.098782,3266281142.0 front lc rgb "red" lw 1
set arrow from 11.098785,3266281142.0 to 11.098785,3266282602.0 front lc rgb "red" lw 1
set arrow from 11.098956,3266282602.0 to 11.098956,3266284062.0 front lc rgb "red" lw 1
set arrow from 11.098972,3266284062.0 to 11.098972,3266285522.0 front lc rgb "red" lw 1
set arrow from 11.098980,3266285522.0 to 11.09898,3266286982.0 front lc rgb "red" lw 1
set arrow from 11.098983,3266286982.0 to 11.098983,3266288442.0 front lc rgb "red" lw 1
set arrow from 11.099169,3266288442.0 to 11.099169,3266289902.0 front lc rgb "red" lw 1
set arrow from 11.099186,3266289902.0 to 11.099186,3266291362.0 front lc rgb "red" lw 1
set arrow from 11.099190,3266291362.0 to 11.09919,3266292822.0 front lc rgb "red" lw 1
set arrow from 11.099205,3266292822.0 to 11.099205,3266294282.0 front lc rgb "red" lw 1
set arrow from 11.099431,3266294282.0 to 11.099431,3266295742.0 front lc rgb "red" lw 1
set arrow from 11.099447,3266295742.0 to 11.099447,3266297202.0 front lc rgb "red" lw 1
set arrow from 11.099464,3266297202.0 to 11.099464,3266298662.0 front lc rgb "red" lw 1
set arrow from 11.099478,3266298662.0 to 11.099478,3266300122.0 front lc rgb "red" lw 1
set arrow from 11.099707,3266300122.0 to 11.099707,3266301582.0 front lc rgb "red" lw 1
set arrow from 11.099723,3266301582.0 to 11.099723,3266303042.0 front lc rgb "red" lw 1
set arrow from 11.099728,3266303042.0 to 11.099728,3266304502.0 front lc rgb "red" lw 1
set arrow from 11.099731,3266304502.0 to 11.099731,3266305962.0 front lc rgb "red" lw 1
set arrow from 11.099746,3266305962.0 to 11.099746,3266307422.0 front lc rgb "red" lw 1
set arrow from 11.099750,3266307422.0 to 11.09975,3266308882.0 front lc rgb "red" lw 1
set arrow from 11.099754,3266308882.0 to 11.099754,3266310342.0 front lc rgb "red" lw 1
set arrow from 11.099756,3266310342.0 to 11.099756,3266311802.0 front lc rgb "red" lw 1
set arrow from 11.099770,3266311802.0 to 11.09977,3266313262.0 front lc rgb "red" lw 1
set arrow from 11.099774,3266313262.0 to 11.099774,3266314722.0 front lc rgb "red" lw 1
set arrow from 11.099777,3266314722.0 to 11.099777,3266316182.0 front lc rgb "red" lw 1
set arrow from 11.100647,3266316182.0 to 11.100647,3266317642.0 front lc rgb "red" lw 1
set arrow from 11.100665,3266317642.0 to 11.100665,3266319102.0 front lc rgb "red" lw 1
set arrow from 11.100670,3266319102.0 to 11.10067,3266320562.0 front lc rgb "red" lw 1
set arrow from 11.100673,3266320562.0 to 11.100673,3266322022.0 front lc rgb "red" lw 1
set arrow from 11.100688,3266322022.0 to 11.100688,3266323482.0 front lc rgb "red" lw 1
set arrow from 11.100693,3266323482.0 to 11.100693,3266324942.0 front lc rgb "red" lw 1
set arrow from 11.100696,3266324942.0 to 11.100696,3266326402.0 front lc rgb "red" lw 1
set arrow from 11.100709,3266326402.0 to 11.100709,3266327862.0 front lc rgb "red" lw 1
set arrow from 11.100713,3266327862.0 to 11.100713,3266329322.0 front lc rgb "red" lw 1
set arrow from 11.100715,3266329322.0 to 11.100715,3266330782.0 front lc rgb "red" lw 1
set arrow from 11.100730,3266330782.0 to 11.10073,3266332242.0 front lc rgb "red" lw 1
set arrow from 11.100734,3266332242.0 to 11.100734,3266333702.0 front lc rgb "red" lw 1
set arrow from 11.100996,3266333702.0 to 11.100996,3266335162.0 front lc rgb "red" lw 1
set arrow from 11.101011,3266335162.0 to 11.101011,3266336622.0 front lc rgb "red" lw 1
set arrow from 11.101015,3266336622.0 to 11.101015,3266338082.0 front lc rgb "red" lw 1
set arrow from 11.101039,3266338082.0 to 11.101039,3266339542.0 front lc rgb "red" lw 1
set arrow from 11.101054,3266339542.0 to 11.101054,3266341002.0 front lc rgb "red" lw 1
set arrow from 11.101069,3266341002.0 to 11.101069,3266342462.0 front lc rgb "red" lw 1
set arrow from 11.101083,3266342462.0 to 11.101083,3266343922.0 front lc rgb "red" lw 1
set arrow from 11.101485,3266343922.0 to 11.101485,3266345382.0 front lc rgb "red" lw 1
set arrow from 11.101503,3266345382.0 to 11.101503,3266346842.0 front lc rgb "red" lw 1
set arrow from 11.101507,3266346842.0 to 11.101507,3266348302.0 front lc rgb "red" lw 1
set arrow from 11.101513,3266348302.0 to 11.101513,3266349762.0 front lc rgb "red" lw 1
set arrow from 11.101516,3266349762.0 to 11.101516,3266351222.0 front lc rgb "red" lw 1
set arrow from 11.101520,3266351222.0 to 11.10152,3266352682.0 front lc rgb "red" lw 1
set arrow from 11.101523,3266352682.0 to 11.101523,3266354142.0 front lc rgb "red" lw 1
set arrow from 11.101859,3266354142.0 to 11.101859,3266355602.0 front lc rgb "red" lw 1
set arrow from 11.101876,3266355602.0 to 11.101876,3266357062.0 front lc rgb "red" lw 1
set arrow from 11.101880,3266357062.0 to 11.10188,3266358522.0 front lc rgb "red" lw 1
set arrow from 11.101883,3266358522.0 to 11.101883,3266359982.0 front lc rgb "red" lw 1
set arrow from 11.101899,3266359982.0 to 11.101899,3266361442.0 front lc rgb "red" lw 1
set arrow from 11.101903,3266361442.0 to 11.101903,3266362902.0 front lc rgb "red" lw 1
set arrow from 11.101906,3266362902.0 to 11.101906,3266364362.0 front lc rgb "red" lw 1
set arrow from 11.102325,3266364362.0 to 11.102325,3266365822.0 front lc rgb "red" lw 1
set arrow from 11.102341,3266365822.0 to 11.102341,3266367282.0 front lc rgb "red" lw 1
set arrow from 11.102346,3266367282.0 to 11.102346,3266368742.0 front lc rgb "red" lw 1
set arrow from 11.102352,3266368742.0 to 11.102352,3266370202.0 front lc rgb "red" lw 1
set arrow from 11.102355,3266370202.0 to 11.102355,3266371662.0 front lc rgb "red" lw 1
set arrow from 11.102358,3266371662.0 to 11.102358,3266373122.0 front lc rgb "red" lw 1
set arrow from 11.102361,3266373122.0 to 11.102361,3266374582.0 front lc rgb "red" lw 1
set arrow from 11.102364,3266374582.0 to 11.102364,3266376042.0 front lc rgb "red" lw 1
set arrow from 11.102367,3266376042.0 to 11.102367,3266377502.0 front lc rgb "red" lw 1
set arrow from 11.102954,3266377502.0 to 11.102954,3266378962.0 front lc rgb "red" lw 1
set arrow from 11.102971,3266378962.0 to 11.102971,3266380422.0 front lc rgb "red" lw 1
set arrow from 11.102975,3266380422.0 to 11.102975,3266381882.0 front lc rgb "red" lw 1
set arrow from 11.102991,3266381882.0 to 11.102991,3266383342.0 front lc rgb "red" lw 1
set arrow from 11.102996,3266383342.0 to 11.102996,3266384802.0 front lc rgb "red" lw 1
set arrow from 11.103015,3266384802.0 to 11.103015,3266386262.0 front lc rgb "red" lw 1
set arrow from 11.104418,3266386262.0 to 11.104418,3266387722.0 front lc rgb "red" lw 1
set arrow from 11.104435,3266387722.0 to 11.104435,3266389182.0 front lc rgb "red" lw 1
set arrow from 11.104440,3266389182.0 to 11.10444,3266390642.0 front lc rgb "red" lw 1
set arrow from 11.104457,3266390642.0 to 11.104457,3266392102.0 front lc rgb "red" lw 1
set arrow from 11.104462,3266392102.0 to 11.104462,3266393562.0 front lc rgb "red" lw 1
set arrow from 11.104465,3266393562.0 to 11.104465,3266395022.0 front lc rgb "red" lw 1
set arrow from 11.104468,3266395022.0 to 11.104468,3266396482.0 front lc rgb "red" lw 1
set arrow from 11.104471,3266396482.0 to 11.104471,3266397942.0 front lc rgb "red" lw 1
set arrow from 11.104474,3266397942.0 to 11.104474,3266399402.0 front lc rgb "red" lw 1
set arrow from 11.104478,3266399402.0 to 11.104478,3266400862.0 front lc rgb "red" lw 1
set arrow from 11.104481,3266400862.0 to 11.104481,3266402322.0 front lc rgb "red" lw 1
set arrow from 11.104484,3266402322.0 to 11.104484,3266403782.0 front lc rgb "red" lw 1
set arrow from 11.104498,3266403782.0 to 11.104498,3266405242.0 front lc rgb "red" lw 1
set arrow from 11.104502,3266405242.0 to 11.104502,3266406702.0 front lc rgb "red" lw 1
set arrow from 11.104505,3266406702.0 to 11.104505,3266408162.0 front lc rgb "red" lw 1
set arrow from 11.104508,3266408162.0 to 11.104508,3266409622.0 front lc rgb "red" lw 1
set arrow from 11.104873,3266409622.0 to 11.104873,3266411082.0 front lc rgb "red" lw 1
set arrow from 11.104890,3266411082.0 to 11.10489,3266412542.0 front lc rgb "red" lw 1
set arrow from 11.104894,3266412542.0 to 11.104894,3266414002.0 front lc rgb "red" lw 1
set arrow from 11.104897,3266414002.0 to 11.104897,3266415462.0 front lc rgb "red" lw 1
set arrow from 11.104903,3266415462.0 to 11.104903,3266416922.0 front lc rgb "red" lw 1
set arrow from 11.104906,3266416922.0 to 11.104906,3266418382.0 front lc rgb "red" lw 1
set arrow from 11.104919,3266418382.0 to 11.104919,3266419842.0 front lc rgb "red" lw 1
set arrow from 11.104924,3266419842.0 to 11.104924,3266421302.0 front lc rgb "red" lw 1
set arrow from 11.104927,3266421302.0 to 11.104927,3266422762.0 front lc rgb "red" lw 1
set arrow from 11.104940,3266422762.0 to 11.10494,3266424222.0 front lc rgb "red" lw 1
set arrow from 11.104944,3266424222.0 to 11.104944,3266425682.0 front lc rgb "red" lw 1
set arrow from 11.104947,3266425682.0 to 11.104947,3266427142.0 front lc rgb "red" lw 1
set arrow from 11.104961,3266427142.0 to 11.104961,3266428602.0 front lc rgb "red" lw 1
set arrow from 11.104965,3266428602.0 to 11.104965,3266430062.0 front lc rgb "red" lw 1
set arrow from 11.104968,3266430062.0 to 11.104968,3266431522.0 front lc rgb "red" lw 1
set arrow from 11.104981,3266431522.0 to 11.104981,3266432982.0 front lc rgb "red" lw 1
set arrow from 11.104996,3266432982.0 to 11.104996,3266434442.0 front lc rgb "red" lw 1
set arrow from 11.105011,3266434442.0 to 11.105011,3266435902.0 front lc rgb "red" lw 1
set arrow from 11.105234,3266435902.0 to 11.105234,3266437362.0 front lc rgb "red" lw 1
set arrow from 11.105250,3266437362.0 to 11.10525,3266438822.0 front lc rgb "red" lw 1
set arrow from 11.105255,3266438822.0 to 11.105255,3266440282.0 front lc rgb "red" lw 1
set arrow from 11.105270,3266440282.0 to 11.10527,3266441742.0 front lc rgb "red" lw 1
set arrow from 11.105274,3266441742.0 to 11.105274,3266443202.0 front lc rgb "red" lw 1
set arrow from 11.105493,3266443202.0 to 11.105493,3266444662.0 front lc rgb "red" lw 1
set arrow from 11.105510,3266444662.0 to 11.10551,3266446122.0 front lc rgb "red" lw 1
set arrow from 11.105514,3266446122.0 to 11.105514,3266447582.0 front lc rgb "red" lw 1
set arrow from 11.105620,3266447582.0 to 11.10562,3266449042.0 front lc rgb "red" lw 1
set arrow from 11.105636,3266449042.0 to 11.105636,3266450502.0 front lc rgb "red" lw 1
set arrow from 11.105640,3266450502.0 to 11.10564,3266451962.0 front lc rgb "red" lw 1
set arrow from 11.105655,3266451962.0 to 11.105655,3266453422.0 front lc rgb "red" lw 1
set arrow from 11.105967,3266453422.0 to 11.105967,3266454882.0 front lc rgb "red" lw 1
set arrow from 11.105992,3266454882.0 to 11.105992,3266456342.0 front lc rgb "red" lw 1
set arrow from 11.105996,3266456342.0 to 11.105996,3266457802.0 front lc rgb "red" lw 1
set arrow from 11.106012,3266457802.0 to 11.106012,3266459262.0 front lc rgb "red" lw 1
set arrow from 11.106016,3266459262.0 to 11.106016,3266460722.0 front lc rgb "red" lw 1
set arrow from 11.106018,3266460722.0 to 11.106018,3266462182.0 front lc rgb "red" lw 1
set arrow from 11.106021,3266462182.0 to 11.106021,3266463642.0 front lc rgb "red" lw 1
set arrow from 11.106024,3266463642.0 to 11.106024,3266465102.0 front lc rgb "red" lw 1
set arrow from 11.106570,3266465102.0 to 11.10657,3266466562.0 front lc rgb "red" lw 1
set arrow from 11.106588,3266466562.0 to 11.106588,3266468022.0 front lc rgb "red" lw 1
set arrow from 11.106592,3266468022.0 to 11.106592,3266469482.0 front lc rgb "red" lw 1
set arrow from 11.106595,3266469482.0 to 11.106595,3266470942.0 front lc rgb "red" lw 1
set arrow from 11.106598,3266470942.0 to 11.106598,3266472402.0 front lc rgb "red" lw 1
set arrow from 11.106601,3266472402.0 to 11.106601,3266473862.0 front lc rgb "red" lw 1
set arrow from 11.106604,3266473862.0 to 11.106604,3266475322.0 front lc rgb "red" lw 1
set arrow from 11.106833,3266475322.0 to 11.106833,3266476782.0 front lc rgb "red" lw 1
set arrow from 11.106849,3266476782.0 to 11.106849,3266478242.0 front lc rgb "red" lw 1
set arrow from 11.106853,3266478242.0 to 11.106853,3266479702.0 front lc rgb "red" lw 1
set arrow from 11.106856,3266479702.0 to 11.106856,3266481162.0 front lc rgb "red" lw 1
set arrow from 11.106859,3266481162.0 to 11.106859,3266482622.0 front lc rgb "red" lw 1
set arrow from 11.106874,3266482622.0 to 11.106874,3266484082.0 front lc rgb "red" lw 1
set arrow from 11.107326,3266484082.0 to 11.107326,3266485542.0 front lc rgb "red" lw 1
set arrow from 11.107343,3266485542.0 to 11.107343,3266487002.0 front lc rgb "red" lw 1
set arrow from 11.107347,3266487002.0 to 11.107347,3266488462.0 front lc rgb "red" lw 1
set arrow from 11.107362,3266488462.0 to 11.107362,3266489922.0 front lc rgb "red" lw 1
set arrow from 11.107367,3266489922.0 to 11.107367,3266491382.0 front lc rgb "red" lw 1
set arrow from 11.107380,3266491382.0 to 11.10738,3266492842.0 front lc rgb "red" lw 1
set arrow from 11.107384,3266492842.0 to 11.107384,3266494302.0 front lc rgb "red" lw 1
set arrow from 11.107387,3266494302.0 to 11.107387,3266495762.0 front lc rgb "red" lw 1
set arrow from 11.107390,3266495762.0 to 11.10739,3266497222.0 front lc rgb "red" lw 1
set arrow from 11.107392,3266497222.0 to 11.107392,3266498682.0 front lc rgb "red" lw 1
set arrow from 11.108021,3266498682.0 to 11.108021,3266500142.0 front lc rgb "red" lw 1
set arrow from 11.108038,3266500142.0 to 11.108038,3266501602.0 front lc rgb "red" lw 1
set arrow from 11.108042,3266501602.0 to 11.108042,3266503062.0 front lc rgb "red" lw 1
set arrow from 11.108057,3266503062.0 to 11.108057,3266504522.0 front lc rgb "red" lw 1
set arrow from 11.108061,3266504522.0 to 11.108061,3266505982.0 front lc rgb "red" lw 1
set arrow from 11.108064,3266505982.0 to 11.108064,3266507442.0 front lc rgb "red" lw 1
set arrow from 11.108067,3266507442.0 to 11.108067,3266508902.0 front lc rgb "red" lw 1
set arrow from 11.108070,3266508902.0 to 11.10807,3266510362.0 front lc rgb "red" lw 1
set arrow from 11.108283,3266510362.0 to 11.108283,3266511822.0 front lc rgb "red" lw 1
set arrow from 11.108299,3266511822.0 to 11.108299,3266513282.0 front lc rgb "red" lw 1
set arrow from 11.108304,3266513282.0 to 11.108304,3266514742.0 front lc rgb "red" lw 1
set arrow from 11.108404,3266514742.0 to 11.108404,3266516202.0 front lc rgb "red" lw 1
set arrow from 11.108419,3266516202.0 to 11.108419,3266517662.0 front lc rgb "red" lw 1
set arrow from 11.108423,3266517662.0 to 11.108423,3266519122.0 front lc rgb "red" lw 1
set arrow from 11.108429,3266519122.0 to 11.108429,3266520582.0 front lc rgb "red" lw 1
set arrow from 11.108432,3266520582.0 to 11.108432,3266522042.0 front lc rgb "red" lw 1
set arrow from 11.108889,3266522042.0 to 11.108889,3266523502.0 front lc rgb "red" lw 1
set arrow from 11.108907,3266523502.0 to 11.108907,3266524962.0 front lc rgb "red" lw 1
set arrow from 11.108912,3266524962.0 to 11.108912,3266526422.0 front lc rgb "red" lw 1
set arrow from 11.108919,3266526422.0 to 11.108919,3266527882.0 front lc rgb "red" lw 1
set arrow from 11.108922,3266527882.0 to 11.108922,3266529342.0 front lc rgb "red" lw 1
set arrow from 11.109022,3266529342.0 to 11.109022,3266530802.0 front lc rgb "red" lw 1
set arrow from 11.109038,3266530802.0 to 11.109038,3266532262.0 front lc rgb "red" lw 1
set arrow from 11.109056,3266532262.0 to 11.109056,3266533722.0 front lc rgb "red" lw 1
set arrow from 11.109237,3266533722.0 to 11.109237,3266535182.0 front lc rgb "red" lw 1
set arrow from 11.109253,3266535182.0 to 11.109253,3266536642.0 front lc rgb "red" lw 1
set arrow from 11.109257,3266536642.0 to 11.109257,3266538102.0 front lc rgb "red" lw 1
set arrow from 11.109260,3266538102.0 to 11.10926,3266539562.0 front lc rgb "red" lw 1
set arrow from 11.109266,3266539562.0 to 11.109266,3266541022.0 front lc rgb "red" lw 1
set arrow from 11.109269,3266541022.0 to 11.109269,3266542482.0 front lc rgb "red" lw 1
set arrow from 11.110211,3266542482.0 to 11.110211,3266543942.0 front lc rgb "red" lw 1
set arrow from 11.110228,3266543942.0 to 11.110228,3266545402.0 front lc rgb "red" lw 1
set arrow from 11.110232,3266545402.0 to 11.110232,3266546862.0 front lc rgb "red" lw 1
set arrow from 11.110235,3266546862.0 to 11.110235,3266548322.0 front lc rgb "red" lw 1
set arrow from 11.110238,3266548322.0 to 11.110238,3266549782.0 front lc rgb "red" lw 1
set arrow from 11.110241,3266549782.0 to 11.110241,3266551242.0 front lc rgb "red" lw 1
set arrow from 11.110256,3266551242.0 to 11.110256,3266552702.0 front lc rgb "red" lw 1
set arrow from 11.110260,3266552702.0 to 11.11026,3266554162.0 front lc rgb "red" lw 1
set arrow from 11.110262,3266554162.0 to 11.110262,3266555622.0 front lc rgb "red" lw 1
set arrow from 11.110266,3266555622.0 to 11.110266,3266557082.0 front lc rgb "red" lw 1
set arrow from 11.110269,3266557082.0 to 11.110269,3266558542.0 front lc rgb "red" lw 1
set arrow from 11.110569,3266558542.0 to 11.110569,3266560002.0 front lc rgb "red" lw 1
set arrow from 11.110586,3266560002.0 to 11.110586,3266561462.0 front lc rgb "red" lw 1
set arrow from 11.110591,3266561462.0 to 11.110591,3266562922.0 front lc rgb "red" lw 1
set arrow from 11.110594,3266562922.0 to 11.110594,3266564382.0 front lc rgb "red" lw 1
set arrow from 11.110600,3266564382.0 to 11.1106,3266565842.0 front lc rgb "red" lw 1
set arrow from 11.110604,3266565842.0 to 11.110604,3266567302.0 front lc rgb "red" lw 1
set arrow from 11.110607,3266567302.0 to 11.110607,3266568762.0 front lc rgb "red" lw 1
set arrow from 11.110610,3266568762.0 to 11.11061,3266570222.0 front lc rgb "red" lw 1
set arrow from 11.110841,3266570222.0 to 11.110841,3266571682.0 front lc rgb "red" lw 1
set arrow from 11.110864,3266571682.0 to 11.110864,3266573142.0 front lc rgb "red" lw 1
set arrow from 11.110868,3266573142.0 to 11.110868,3266574602.0 front lc rgb "red" lw 1
set arrow from 11.110871,3266574602.0 to 11.110871,3266576062.0 front lc rgb "red" lw 1
set arrow from 11.110877,3266576062.0 to 11.110877,3266577522.0 front lc rgb "red" lw 1
set arrow from 11.111200,3266577522.0 to 11.1112,3266578982.0 front lc rgb "red" lw 1
set arrow from 11.111217,3266578982.0 to 11.111217,3266580442.0 front lc rgb "red" lw 1
set arrow from 11.111222,3266580442.0 to 11.111222,3266581902.0 front lc rgb "red" lw 1
set arrow from 11.111237,3266581902.0 to 11.111237,3266583362.0 front lc rgb "red" lw 1
set arrow from 11.111241,3266583362.0 to 11.111241,3266584822.0 front lc rgb "red" lw 1
set arrow from 11.111920,3266584822.0 to 11.11192,3266586282.0 front lc rgb "red" lw 1
set arrow from 11.111939,3266586282.0 to 11.111939,3266587742.0 front lc rgb "red" lw 1
set arrow from 11.111943,3266587742.0 to 11.111943,3266589202.0 front lc rgb "red" lw 1
set arrow from 11.111949,3266589202.0 to 11.111949,3266590662.0 front lc rgb "red" lw 1
set arrow from 11.111952,3266590662.0 to 11.111952,3266592122.0 front lc rgb "red" lw 1
set arrow from 11.111955,3266592122.0 to 11.111955,3266593582.0 front lc rgb "red" lw 1
set arrow from 11.111959,3266593582.0 to 11.111959,3266595042.0 front lc rgb "red" lw 1
set arrow from 11.112065,3266595042.0 to 11.112065,3266596502.0 front lc rgb "red" lw 1
set arrow from 11.112080,3266596502.0 to 11.11208,3266597962.0 front lc rgb "red" lw 1
set arrow from 11.112084,3266597962.0 to 11.112084,3266599422.0 front lc rgb "red" lw 1
set arrow from 11.112099,3266599422.0 to 11.112099,3266600882.0 front lc rgb "red" lw 1
set arrow from 11.112103,3266600882.0 to 11.112103,3266602342.0 front lc rgb "red" lw 1
set arrow from 11.112117,3266602342.0 to 11.112117,3266603802.0 front lc rgb "red" lw 1
set arrow from 11.112120,3266603802.0 to 11.11212,3266605262.0 front lc rgb "red" lw 1
set arrow from 11.112134,3266605262.0 to 11.112134,3266606722.0 front lc rgb "red" lw 1
set arrow from 11.112138,3266606722.0 to 11.112138,3266608182.0 front lc rgb "red" lw 1
set arrow from 11.112395,3266608182.0 to 11.112395,3266609642.0 front lc rgb "red" lw 1
set arrow from 11.112411,3266609642.0 to 11.112411,3266611102.0 front lc rgb "red" lw 1
set arrow from 11.112415,3266611102.0 to 11.112415,3266612562.0 front lc rgb "red" lw 1
set arrow from 11.112430,3266612562.0 to 11.11243,3266614022.0 front lc rgb "red" lw 1
set arrow from 11.112434,3266614022.0 to 11.112434,3266615482.0 front lc rgb "red" lw 1
set arrow from 11.112664,3266615482.0 to 11.112664,3266616942.0 front lc rgb "red" lw 1
set arrow from 11.112680,3266616942.0 to 11.11268,3266618402.0 front lc rgb "red" lw 1
set arrow from 11.112685,3266618402.0 to 11.112685,3266619862.0 front lc rgb "red" lw 1
set arrow from 11.112691,3266619862.0 to 11.112691,3266621322.0 front lc rgb "red" lw 1
set arrow from 11.112694,3266621322.0 to 11.112694,3266622782.0 front lc rgb "red" lw 1
set arrow from 11.113008,3266622782.0 to 11.113008,3266624242.0 front lc rgb "red" lw 1
set arrow from 11.113025,3266624242.0 to 11.113025,3266625702.0 front lc rgb "red" lw 1
set arrow from 11.113029,3266625702.0 to 11.113029,3266627162.0 front lc rgb "red" lw 1
set arrow from 11.113035,3266627162.0 to 11.113035,3266628622.0 front lc rgb "red" lw 1
set arrow from 11.113038,3266628622.0 to 11.113038,3266630082.0 front lc rgb "red" lw 1
set arrow from 11.113042,3266630082.0 to 11.113042,3266631542.0 front lc rgb "red" lw 1
set arrow from 11.113045,3266631542.0 to 11.113045,3266633002.0 front lc rgb "red" lw 1
set arrow from 11.113497,3266633002.0 to 11.113497,3266634462.0 front lc rgb "red" lw 1
set arrow from 11.113513,3266634462.0 to 11.113513,3266635922.0 front lc rgb "red" lw 1
set arrow from 11.113517,3266635922.0 to 11.113517,3266637382.0 front lc rgb "red" lw 1
set arrow from 11.113535,3266637382.0 to 11.113535,3266638842.0 front lc rgb "red" lw 1
set arrow from 11.113540,3266638842.0 to 11.11354,3266640302.0 front lc rgb "red" lw 1
set arrow from 11.113670,3266640302.0 to 11.11367,3266641762.0 front lc rgb "red" lw 1
set arrow from 11.113686,3266641762.0 to 11.113686,3266643222.0 front lc rgb "red" lw 1
set arrow from 11.113690,3266643222.0 to 11.11369,3266644682.0 front lc rgb "red" lw 1
set arrow from 11.113705,3266644682.0 to 11.113705,3266646142.0 front lc rgb "red" lw 1
set arrow from 11.115342,3266646142.0 to 11.115342,3266647602.0 front lc rgb "red" lw 1
set arrow from 11.115360,3266647602.0 to 11.11536,3266649062.0 front lc rgb "red" lw 1
set arrow from 11.115365,3266649062.0 to 11.115365,3266650522.0 front lc rgb "red" lw 1
set arrow from 11.115371,3266650522.0 to 11.115371,3266651982.0 front lc rgb "red" lw 1
set arrow from 11.115374,3266651982.0 to 11.115374,3266653442.0 front lc rgb "red" lw 1
set arrow from 11.115377,3266653442.0 to 11.115377,3266654902.0 front lc rgb "red" lw 1
set arrow from 11.115379,3266654902.0 to 11.115379,3266656362.0 front lc rgb "red" lw 1
set arrow from 11.115383,3266656362.0 to 11.115383,3266657822.0 front lc rgb "red" lw 1
set arrow from 11.115385,3266657822.0 to 11.115385,3266659282.0 front lc rgb "red" lw 1
set arrow from 11.115388,3266659282.0 to 11.115388,3266660742.0 front lc rgb "red" lw 1
set arrow from 11.115392,3266660742.0 to 11.115392,3266662202.0 front lc rgb "red" lw 1
set arrow from 11.115395,3266662202.0 to 11.115395,3266663662.0 front lc rgb "red" lw 1
set arrow from 11.115398,3266663662.0 to 11.115398,3266665122.0 front lc rgb "red" lw 1
set arrow from 11.115400,3266665122.0 to 11.1154,3266666582.0 front lc rgb "red" lw 1
set arrow from 11.115403,3266666582.0 to 11.115403,3266668042.0 front lc rgb "red" lw 1
set arrow from 11.115406,3266668042.0 to 11.115406,3266669502.0 front lc rgb "red" lw 1
set arrow from 11.115422,3266669502.0 to 11.115422,3266670962.0 front lc rgb "red" lw 1
set arrow from 11.115426,3266670962.0 to 11.115426,3266672422.0 front lc rgb "red" lw 1
set arrow from 11.115429,3266672422.0 to 11.115429,3266673882.0 front lc rgb "red" lw 1
set arrow from 11.115432,3266673882.0 to 11.115432,3266675342.0 front lc rgb "red" lw 1
set arrow from 11.116041,3266675342.0 to 11.116041,3266676802.0 front lc rgb "red" lw 1
set arrow from 11.116059,3266676802.0 to 11.116059,3266678262.0 front lc rgb "red" lw 1
set arrow from 11.116063,3266678262.0 to 11.116063,3266679722.0 front lc rgb "red" lw 1
set arrow from 11.116066,3266679722.0 to 11.116066,3266681182.0 front lc rgb "red" lw 1
set arrow from 11.116081,3266681182.0 to 11.116081,3266682642.0 front lc rgb "red" lw 1
set arrow from 11.116085,3266682642.0 to 11.116085,3266684102.0 front lc rgb "red" lw 1
set arrow from 11.116089,3266684102.0 to 11.116089,3266685562.0 front lc rgb "red" lw 1
set arrow from 11.116092,3266685562.0 to 11.116092,3266687022.0 front lc rgb "red" lw 1
set arrow from 11.116095,3266687022.0 to 11.116095,3266688482.0 front lc rgb "red" lw 1
set arrow from 11.116104,3266688482.0 to 11.116104,3266689942.0 front lc rgb "red" lw 1
set arrow from 11.116107,3266689942.0 to 11.116107,3266691402.0 front lc rgb "red" lw 1
set arrow from 11.116110,3266691402.0 to 11.11611,3266692862.0 front lc rgb "red" lw 1
set arrow from 11.116126,3266692862.0 to 11.116126,3266694322.0 front lc rgb "red" lw 1
set arrow from 11.116130,3266694322.0 to 11.11613,3266695782.0 front lc rgb "red" lw 1
set arrow from 11.116133,3266695782.0 to 11.116133,3266697242.0 front lc rgb "red" lw 1
set arrow from 11.116136,3266697242.0 to 11.116136,3266698702.0 front lc rgb "red" lw 1
set arrow from 11.116139,3266698702.0 to 11.116139,3266700162.0 front lc rgb "red" lw 1
set arrow from 11.116142,3266700162.0 to 11.116142,3266701622.0 front lc rgb "red" lw 1
set arrow from 11.116159,3266701622.0 to 11.116159,3266703082.0 front lc rgb "red" lw 1
set arrow from 11.116162,3266703082.0 to 11.116162,3266704542.0 front lc rgb "red" lw 1
set arrow from 11.116165,3266704542.0 to 11.116165,3266706002.0 front lc rgb "red" lw 1
